app2-1  | {"@timestamp":"2026-09-06T15:04:50.290342336Z","@version":"1","message":"Starting TicketSystemApplication v0.2.0-SNAPSHOT using Java 21.0.12 with PID 1 (/app/ticket-system.jar started by ticketing in /app)","logger_name":"com.ticketsystem.TicketSystemApplication","thread_name":"main","level":"INFO","level_value":20000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:07:49.730943489Z","@version":"1","message":"Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused","logger_name":"org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer","thread_name":"rabbit-simple-3","level":"WARN","level_value":30000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:07:49.732654784Z","@version":"1","message":"Failed to check/redeclare auto-delete queue(s).","logger_name":"org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer","thread_name":"rabbit-simple-4","level":"ERROR","level_value":40000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:07:49.773997534Z","@version":"1","message":"Outbox publish failed [eventId=01a07742-7eb7-792c-bb69-940020ae73ea, attempt=1, retryAt=2026-09-06T15:07:50.020294Z]","logger_name":"com.ticketsystem.messaging.publisher.OutboxPublisherWorker","thread_name":"scheduling-1","level":"WARN","level_value":30000,"stack_trace":"org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused\n\tat org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:60)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:629)\n\tat org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:746)\n\tat org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:256)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2239)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2211)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.send(RabbitTemplate.java:1141)\n\tat com.ticketsystem.messaging.publisher.RabbitOutboxPublisher.publish(RabbitOutboxPublisher.java:38)\n\tat com.ticketsystem.messaging.publisher.OutboxPublisherWorker.publishBatch(OutboxPublisherWorker.java:54)\n\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)\n\tat org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)\n\tat org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)\n\tat com.ticketsystem.messaging.publisher.OutboxPublisherWorker$$SpringCGLIB$$0.publishBatch(<generated>)\n\tat com.ticketsystem.messaging.publisher.OutboxPublisherScheduler.publishReadyEvents(OutboxPublisherScheduler.java:23)\n\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:128)\n\tat org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$1(ScheduledMethodRunnable.java:122)\n\tat io.micrometer.observation.Observation.observe(Observation.java:569)\n\tat org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:122)\n\tat org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:88)\n\tat org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)\n\tat java.base/java.util.concurrent.FutureTask.runAndReset(Unknown Source)\n\tat java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)\n\tat java.base/java.lang.VirtualThread.run(Unknown Source)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.pollConnect(Native Method)\n\tat java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)\n\tat java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.SocksSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.Socket.connect(Unknown Source)\n\tat com.rabbitmq.client.impl.SocketFrameHandlerFactory.create(SocketFrameHandlerFactory.java:61)\n\tat com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1355)\n\tat com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1297)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:676)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:644)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:590)\n\t... 33 common frames omitted\n","service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:07:54.739375233Z","@version":"1","message":"Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused","logger_name":"org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer","thread_name":"rabbit-simple-4","level":"WARN","level_value":30000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app2"}
app1-1  | {"@timestamp":"2026-09-06T15:04:56.280473836Z","@version":"1","message":"Successfully applied 8 migrations to schema \"public\", now at version v8 (execution time 00:00.176s)","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000,"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:05:03.783531346Z","@version":"1","message":"Started TicketSystemApplication in 14.287 seconds (process running for 15.183)","logger_name":"com.ticketsystem.TicketSystemApplication","thread_name":"main","level":"INFO","level_value":20000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:06:02.33563655Z","@version":"1","message":"Starting TicketSystemApplication v0.2.0-SNAPSHOT using Java 21.0.12 with PID 1 (/app/ticket-system.jar started by ticketing in /app)","logger_name":"com.ticketsystem.TicketSystemApplication","thread_name":"main","level":"INFO","level_value":20000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:06:02.34965202Z","@version":"1","message":"The following 1 profile is active: \"load\"","logger_name":"com.ticketsystem.TicketSystemApplication","thread_name":"main","level":"INFO","level_value":20000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:06:06.533315768Z","@version":"1","message":"Database: jdbc:postgresql://postgres:5432/ticketsystem (PostgreSQL 16.15)","logger_name":"org.flywaydb.core.FlywayExecutor","thread_name":"main","level":"INFO","level_value":20000,"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:06:06.667068061Z","@version":"1","message":"Successfully validated 8 migrations (execution time 00:00.055s)","logger_name":"org.flywaydb.core.internal.command.DbValidate","thread_name":"main","level":"INFO","level_value":20000,"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:06:06.690792523Z","@version":"1","message":"Current version of schema \"public\": 8","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000,"service.name":"ticket-system","service.instance":"app1"}
app2-1  | {"@timestamp":"2026-09-06T15:08:21.518367982Z","@version":"1","message":"HikariPool-1 - Connection org.postgresql.jdbc.PgConnection@50acb866 marked as broken because of SQLSTATE(57P01), ErrorCode(0)","logger_name":"com.zaxxer.hikari.pool.ProxyConnection","thread_name":"virtual-6239","level":"WARN","level_value":30000,"stack_trace":"org.postgresql.util.PSQLException: FATAL: terminating connection due to administrator command\n\tat org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2993)\n\tat org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2656)\n\tat org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:446)\n\tat org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:533)\n\tat org.postgresql.jdbc.PgStatement.execute(PgStatement.java:449)\n\tat org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:197)\n\tat org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:140)\n\tat com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)\n\tat com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)\n\tat org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:269)\n\tat org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:188)\n\tat org.hibernate.sql.results.jdbc.internal.AbstractResultSetAccess.getResultSetMetaData(AbstractResultSetAccess.java:52)\n\tat org.hibernate.sql.results.jdbc.internal.AbstractResultSetAccess.getColumnCount(AbstractResultSetAccess.java:66)\n\tat org.hibernate.query.results.internal.ResultSetMappingImpl.resolve(ResultSetMappingImpl.java:183)\n\tat org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValues(JdbcSelectExecutorStandardImpl.java:409)\n\tat org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValuesSource(JdbcSelectExecutorStandardImpl.java:349)\n\tat org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:143)\n\tat org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:100)\n\tat org.hibernate.sql.exec.spi.JdbcSelectExecutor.executeQuery(JdbcSelectExecutor.java:63)\n\tat org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:137)\n\tat org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:114)\n\tat org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:104)\n\tat org.hibernate.query.sql.internal.NativeSelectQueryPlanImpl.performList(NativeSelectQueryPlanImpl.java:138)\n\tat org.hibernate.query.sql.internal.NativeQueryImpl.doList(NativeQueryImpl.java:756)\n\tat org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:153)\n\tat org.hibernate.query.spi.AbstractSelectionQuery.getSingleResultOrNull(AbstractSelectionQuery.java:320)\n\tat org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:337)\n\tat org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:100)\n\tat org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:166)\n\tat org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:156)\n\tat org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:169)\n\tat org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)\n\tat org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:167)\n\tat org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:146)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)\n\tat org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)\n\tat org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)\n\tat org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:135)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)\n\tat org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:137)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)\n\tat org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:222)\n\tat jdk.proxy2/jdk.proxy2.$Proxy166.findWithDatabaseTimeById(Unknown Source)\n\tat com.ticketsystem.reservation.application.BatchReservationTransaction.reserve(BatchReservationTransaction.java:59)\n\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)\n\tat org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)\n\tat org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)\n\tat com.ticketsystem.reservation.application.BatchReservationTransaction$$SpringCGLIB$$0.reserve(<generated>)\n\tat com.ticketsystem.reservation.application.ReservationBatcher.execute(ReservationBatcher.java:119)\n\tat com.ticketsystem.reservation.application.ReservationBatcher.drain(ReservationBatcher.java:95)\n\tat com.ticketsystem.reservation.application.ReservationBatcher.lambda$schedule$1(ReservationBatcher.java:78)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)\n\tat java.base/java.util.concurrent.FutureTask.run(Unknown Source)\n\tat java.base/java.lang.VirtualThread.run(Unknown Source)\n","service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:21.525558021Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 57P01","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6239","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:21.525971494Z","@version":"1","message":"FATAL: terminating connection due to administrator command","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6239","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:21.526175159Z","@version":"1","message":"HHH000247: ErrorCode: 0, SQLState: 57P01","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6239","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:08:21.52632009Z","@version":"1","message":"FATAL: terminating connection due to administrator command","logger_name":"org.hibernate.orm.jdbc.error","thread_name":"virtual-6239","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app1-1  | {"@timestamp":"2026-09-06T15:06:06.696226701Z","@version":"1","message":"Schema \"public\" is up to date. No migration necessary.","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000,"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:06:14.180045812Z","@version":"1","message":"Started TicketSystemApplication in 12.875 seconds (process running for 13.851)","logger_name":"com.ticketsystem.TicketSystemApplication","thread_name":"main","level":"INFO","level_value":20000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:07:22.64624225Z","@version":"1","message":"Outbox publish failed [eventId=01a07742-7eb1-7609-89a4-37246e418af8, attempt=1, retryAt=2026-09-06T15:07:22.891273Z]","logger_name":"com.ticketsystem.messaging.publisher.OutboxPublisherWorker","thread_name":"scheduling-1","level":"WARN","level_value":30000,"stack_trace":"org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused\n\tat org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:60)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:629)\n\tat org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:746)\n\tat org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:256)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2239)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2211)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.send(RabbitTemplate.java:1141)\n\tat com.ticketsystem.messaging.publisher.RabbitOutboxPublisher.publish(RabbitOutboxPublisher.java:38)\n\tat com.ticketsystem.messaging.publisher.OutboxPublisherWorker.publishBatch(OutboxPublisherWorker.java:54)\n\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)\n\tat org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)\n\tat org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)\n\tat com.ticketsystem.messaging.publisher.OutboxPublisherWorker$$SpringCGLIB$$0.publishBatch(<generated>)\n\tat com.ticketsystem.messaging.publisher.OutboxPublisherScheduler.publishReadyEvents(OutboxPublisherScheduler.java:23)\n\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:128)\n\tat org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$1(ScheduledMethodRunnable.java:122)\n\tat io.micrometer.observation.Observation.observe(Observation.java:569)\n\tat org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:122)\n\tat org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:88)\n\tat org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)\n\tat java.base/java.util.concurrent.FutureTask.runAndReset(Unknown Source)\n\tat java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)\n\tat java.base/java.lang.VirtualThread.run(Unknown Source)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.pollConnect(Native Method)\n\tat java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)\n\tat java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.SocksSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.Socket.connect(Unknown Source)\n\tat com.rabbitmq.client.impl.SocketFrameHandlerFactory.create(SocketFrameHandlerFactory.java:61)\n\tat com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1355)\n\tat com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1297)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:676)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:644)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:590)\n\t... 33 common frames omitted\n","service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:07:23.176205474Z","@version":"1","message":"Consumer raised exception, processing can restart if the connection factory supports it","logger_name":"org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer","thread_name":"rabbit-simple-0","level":"WARN","level_value":30000,"tags":["COMMONS-LOGGING"],"stack_trace":"com.rabbitmq.client.ShutdownSignalException: connection error; protocol method: #method<connection.close>(reply-code=320, reply-text=CONNECTION_FORCED - broker forced connection closure with reason 'shutdown', class-id=0, method-id=0)\n\tat com.rabbitmq.client.impl.AMQConnection.startShutdown(AMQConnection.java:1014)\n\tat com.rabbitmq.client.impl.AMQConnection.shutdown(AMQConnection.java:1004)\n\tat com.rabbitmq.client.impl.AMQConnection.handleConnectionClose(AMQConnection.java:942)\n\tat com.rabbitmq.client.impl.AMQConnection.processControlCommand(AMQConnection.java:897)\n\tat com.rabbitmq.client.impl.AMQConnection$1.processAsync(AMQConnection.java:276)\n\tat com.rabbitmq.client.impl.AMQChannel.handleCompleteInboundCommand(AMQChannel.java:193)\n\tat com.rabbitmq.client.impl.AMQChannel.handleFrame(AMQChannel.java:125)\n\tat com.rabbitmq.client.impl.AMQConnection.readFrame(AMQConnection.java:748)\n\tat com.rabbitmq.client.impl.AMQConnection.access$400(AMQConnection.java:49)\n\tat com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:695)\n\tat java.base/java.lang.Thread.run(Unknown Source)\n","service.name":"ticket-system","service.instance":"app1"}
app1-1  | {"@timestamp":"2026-09-06T15:07:23.182712963Z","@version":"1","message":"Failed to check/redeclare auto-delete queue(s).","logger_name":"org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer","thread_name":"rabbit-simple-1","level":"ERROR","level_value":40000,"tags":["COMMONS-LOGGING"],"stack_trace":"org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused\n\tat org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:60)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:629)\n\tat org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:746)\n\tat org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:256)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2239)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2211)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2191)\n\tat org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:472)\n\tat org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:456)\n\tat org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1978)\n\tat org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1941)\n\tat org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1602)\n\tat org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1400)\n\tat java.base/java.lang.VirtualThread.run(Unknown Source)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.pollConnect(Native Method)\n\tat java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)\n\tat java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.SocksSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.Socket.connect(Unknown Source)\n\tat com.rabbitmq.client.impl.SocketFrameHandlerFactory.create(SocketFrameHandlerFactory.java:61)\n\tat com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1355)\n\tat com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1297)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:676)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:644)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:590)\n\t... 12 common frames omitted\n","service.name":"ticket-system","service.instance":"app1"}
